date,transactions,price_sum,avg_price
2019-09-20,31508,1023.6389,0.032488
2019-09-21,20542,655.6503,0.031918
2019-09-22,33950,1168.9623,0.034432
2019-09-23,34076,1197.5768,0.035144
2019-09-24,36702,1262.1902,0.03439
2019-09-25,41256,1415.2472,0.034304
2019-09-26,37128,1325.1101,0.03569
2019-09-27,35597,1187.1601,0.03335
2019-09-28,198622,6161.6031,0.031022
2019-09-29,40043,1359.9903,0.033963
2019-09-30,31747,1105.1684,0.034812
2019-10-01,40412,1437.1609,0.035563
2019-10-02,63452,1928.3217,0.03039
2019-10-03,50775,1567.3221,0.030868
2019-10-04,43558,1380.9483,0.031704
2019-10-05,43387,1327.0618,0.030587
2019-10-06,42390,1332.6385,0.031438
2019-10-07,39091,1261.8525,0.03228
2019-10-08,37840,1247.9564,0.03298
2019-10-09,44476,1414.9638,0.031814
2019-10-10,38121,1198.6798,0.031444
2019-10-11,32866,1031.0619,0.031372
2019-10-12,36954,1154.5269,0.031242
2019-10-13,33358,1027.6806,0.030808
2019-10-14,31945,999.3247,0.031283
2019-10-15,34410,1102.77,0.032048
2019-10-16,37522,1182.14,0.031505
2019-10-17,31801,998.3453,0.031394
2019-10-18,29189,919.0261,0.031485
2019-10-19,32588,1032.0395,0.031669
2019-10-20,27989,929.3258,0.033203
2019-10-21,31697,1051.1995,0.033164
2019-10-22,35293,1148.1025,0.032531
2019-10-23,37008,1216.9203,0.032883
2019-10-24,37675,1221.282,0.032416
2019-10-25,37261,1204.8221,0.032335
2019-10-26,34845,1119.1237,0.032117
2019-10-27,33399,1122.2226,0.0336
2019-10-28,29691,1040.8023,0.035054
2019-10-29,30235,1052.1758,0.0348
2019-10-30,34411,1191.6195,0.034629
2019-10-31,33133,1146.2919,0.034597
2019-11-01,32518,1118.7632,0.034404
2019-11-02,35299,1208.7732,0.034244
2019-11-03,84406,2738.4625,0.032444
2019-11-04,28038,974.1736,0.034745
2019-11-05,28336,987.2825,0.034842
2019-11-06,29694,1009.426,0.033994
2019-11-07,28221,965.6569,0.034218
2019-11-08,30760,1036.3715,0.033692
2019-11-09,31131,1039.171,0.033381
2019-11-10,25462,888.7046,0.034903
2019-11-11,41049,1412.939,0.034421
2019-11-12,25201,897.3929,0.035609
2019-11-13,27669,957.5164,0.034606
2019-11-14,28256,985.5496,0.034879
2019-11-15,28366,968.8953,0.034157
2019-11-16,31297,1058.6946,0.033827
2019-11-17,25967,921.0245,0.035469
2019-11-18,23989,867.464,0.036161
2019-11-19,25831,913.2263,0.035354
2019-11-20,29013,1009.1684,0.034783
2019-11-21,28532,985.6125,0.034544
2019-11-22,30161,1007.4625,0.033403
2019-11-23,31419,1019.1102,0.032436
2019-11-24,25957,868.9467,0.033476
2019-11-25,38160,1199.47,0.031433
2019-11-26,37160,1174.0162,0.031594
2019-11-27,33628,1245.9616,0.037051
2019-11-28,106257,3103.0279,0.029203
2019-11-29,160875,4444.3424,0.027626
2019-11-30,65381,1847.8138,0.028262
2019-12-01,68468,1806.6986,0.026387
2019-12-02,60843,1626.0401,0.026725
2019-12-03,22951,768.7769,0.033496
2019-12-04,25105,855.7743,0.034088
2019-12-05,22457,758.9954,0.033798
2019-12-06,24432,789.9276,0.032332
2019-12-07,28188,897.8043,0.031851
2019-12-08,23345,793.0539,0.033971
2019-12-09,24980,849.91,0.034024
2019-12-10,28309,940.9229,0.033238
2019-12-11,31451,1025.8241,0.032617
2019-12-12,31493,1006.9618,0.031974
2019-12-13,28924,925.9741,0.032014
2019-12-14,32329,987.6616,0.03055
2019-12-15,28747,915.2002,0.031836
2019-12-16,30041,922.2253,0.030699
2019-12-17,33931,968.3,0.028537
2019-12-18,66070,1684.546,0.025496
2019-12-19,53330,1326.8799,0.024881
2019-12-20,52454,1242.2328,0.023682
2019-12-21,56187,1362.9191,0.024257
2019-12-22,46731,1158.3125,0.024787
2019-12-23,51240,1208.1923,0.023579
2019-12-24,37927,907.8098,0.023936
2019-12-25,13637,408.1893,0.029932
2019-12-26,20328,553.3545,0.027221
2019-12-27,40678,1059.4058,0.026044
2019-12-28,39513,1039.7408,0.026314
2019-12-29,34918,943.2419,0.027013
2019-12-30,34915,908.9407,0.026033
2019-12-31,24393,623.7759,0.025572
2020-01-01,12760,384.8911,0.030164
2020-01-02,44864,1161.7539,0.025895
2020-01-03,46190,1151.6487,0.024933
2020-01-04,44507,1123.3147,0.025239
2020-01-05,34813,909.6353,0.026129
2020-01-06,29430,793.7943,0.026972
2020-01-07,29251,794.4937,0.027161
2020-01-08,38700,991.6768,0.025625
2020-01-09,36746,940.1402,0.025585
2020-01-10,34590,892.5212,0.025803
2020-01-11,36101,927.8258,0.025701
2020-01-12,34899,941.8959,0.026989
2020-01-13,31333,837.9422,0.026743
2020-01-14,32103,859.7937,0.026782
2020-01-15,32972,876.049,0.026569
2020-01-16,33827,894.105,0.026432
2020-01-17,31236,818.4342,0.026202
2020-01-18,34025,883.1992,0.025957
2020-01-19,29787,801.7902,0.026917
2020-01-20,29107,779.9887,0.026797
2020-01-21,25632,693.6894,0.027063
2020-01-22,34075,927.8641,0.02723
2020-01-23,36257,981.1126,0.02706
2020-01-24,38920,1047.5912,0.026917
2020-01-25,43377,1155.7171,0.026644
2020-01-26,43586,1261.968,0.028954
2020-01-27,35427,1003.5247,0.028327
2020-01-28,33689,941.5573,0.027949
2020-01-29,36833,1035.1025,0.028103
2020-01-30,36058,1000.2999,0.027741
2020-01-31,35259,980.2631,0.027802
2020-02-01,38017,1046.3305,0.027523
2020-02-02,31387,911.4704,0.02904
2020-02-03,31845,913.9196,0.028699
2020-02-04,30914,888.8185,0.028751
2020-02-05,36030,1031.7168,0.028635
2020-02-06,41058,1139.3065,0.027749
2020-02-07,38144,1041.4222,0.027302
2020-02-08,39288,1075.7725,0.027382
2020-02-09,33788,984.3282,0.029132
2020-02-10,30260,860.6827,0.028443
2020-02-11,31588,907.1728,0.028719
2020-02-12,29543,844.8249,0.028596
2020-02-13,35157,1030.2786,0.029305
2020-02-14,32158,900.8352,0.028013
2020-02-15,37570,1041.9955,0.027735
2020-02-16,32814,960.8381,0.029281
2020-02-17,32415,927.0687,0.0286
2020-02-18,33069,940.2138,0.028432
2020-02-19,26943,748.2799,0.027773
2020-02-20,39201,1219.9056,0.031119
2020-02-21,34720,968.8738,0.027905
2020-02-22,34562,981.6192,0.028402
2020-02-23,29957,888.3198,0.029653
2020-02-24,30865,923.7791,0.02993
2020-02-25,35114,1026.1117,0.029222
2020-02-26,38859,1157.7318,0.029793
2020-02-27,41095,1235.8996,0.030074
2020-02-28,35822,1038.6404,0.028994
2020-02-29,39676,1156.72,0.029154
2020-03-01,37082,1129.3211,0.030455
2020-03-02,30941,934.8171,0.030213
2020-03-03,36802,1095.0261,0.029755
2020-03-04,56629,1562.9252,0.027599
2020-03-05,46043,1262.9607,0.02743
2020-03-06,40139,1108.4575,0.027615
2020-03-07,44794,1248.627,0.027875
2020-03-08,39775,1129.8142,0.028405
2020-03-09,37516,1061.8138,0.028303
2020-03-10,34895,1004.7736,0.028794
2020-03-11,41503,1186.6468,0.028592
2020-03-12,32748,941.3156,0.028744
2020-03-13,29159,836.1156,0.028674
2020-03-14,33680,963.3604,0.028603
2020-03-15,25601,716.5801,0.02799
2020-03-16,19385,565.9536,0.029195
2020-03-17,23792,706.3706,0.029689
2020-03-18,27091,803.3478,0.029654
2020-03-19,24810,741.6107,0.029892
2020-03-20,25830,765.0279,0.029618
2020-03-21,27792,798.4575,0.02873
2020-03-22,34956,990.284,0.028329
2020-03-23,25907,744.8289,0.02875
2020-03-24,32432,923.3998,0.028472
2020-03-25,34904,1004.0425,0.028766
2020-03-26,35264,1087.2209,0.030831
2020-03-27,31779,953.656,0.030009
2020-03-28,31114,917.7003,0.029495
2020-03-29,34443,1008.5635,0.029282
2020-03-30,36648,1067.1377,0.029119
2020-03-31,34298,1014.0482,0.029566
2020-04-01,39518,1142.6307,0.028914
2020-04-02,39040,1155.1111,0.029588
2020-04-03,55966,1576.8348,0.028175
2020-04-04,80500,2104.1132,0.026138
2020-04-05,36027,1042.2498,0.02893
2020-04-06,41962,1226.3557,0.029225
2020-04-07,44270,1278.2242,0.028873
2020-04-08,52965,1519.2174,0.028683
2020-04-09,50991,1465.6001,0.028742
2020-04-10,41889,1222.2316,0.029178
2020-04-11,162799,3961.9878,0.024337
2020-04-12,31418,915.6819,0.029145
2020-04-13,32744,978.4313,0.029881
2020-04-14,29072,869.6631,0.029914
2020-04-15,33366,1002.8206,0.030055
2020-04-16,34359,1030.1811,0.029983
2020-04-17,32475,971.1502,0.029905
2020-04-18,32065,967.8234,0.030183
2020-04-19,29562,879.9909,0.029768
2020-04-20,36744,1068.9351,0.029091
2020-04-21,30862,916.9765,0.029712
2020-04-22,37893,1129.3183,0.029803
2020-04-23,44438,1316.8854,0.029634
2020-04-24,41437,1218.3786,0.029403
2020-04-25,51396,1361.9393,0.026499
2020-04-26,59238,1522.5411,0.025702
2020-04-27,27850,789.3088,0.028341
2020-04-28,35644,1026.5647,0.0288
2020-04-29,36390,1052.8364,0.028932
2020-04-30,38002,1094.5026,0.028801
2020-05-01,32182,940.8241,0.029234
2020-05-02,27822,815.8017,0.029322
2020-05-03,25087,735.3857,0.029313
2020-05-04,28126,818.7112,0.029109
2020-05-05,25874,752.2998,0.029076
2020-05-06,34129,955.3671,0.027993
2020-05-07,37864,1061.7915,0.028042
2020-05-08,43071,1170.8912,0.027185
2020-05-09,43018,1162.6161,0.027026
2020-05-10,26039,770.1804,0.029578
2020-05-11,37795,1058.5345,0.028007
2020-05-12,37670,1048.2912,0.027828
2020-05-13,41121,1140.7255,0.027741
2020-05-14,45407,1259.9599,0.027748
2020-05-15,42451,1152.4352,0.027147
2020-05-16,41721,1116.5139,0.026761
2020-05-17,34390,950.6213,0.027642
2020-05-18,44982,1226.4625,0.027266
2020-05-19,49952,1331.3666,0.026653
2020-05-20,58890,1543.6521,0.026212
2020-05-21,48272,1290.6507,0.026737
2020-05-22,67789,1737.1374,0.025626
2020-05-23,62966,1629.9806,0.025887
2020-05-24,41785,1184.2837,0.028342
2020-05-25,51475,1381.3,0.026834
2020-05-26,56595,1523.1479,0.026913
2020-05-27,62439,1665.7547,0.026678
2020-05-28,60745,1644.9592,0.02708
2020-05-29,59463,1563.8377,0.026299
2020-05-30,60861,1564.1618,0.025701
2020-05-31,31834,948.0492,0.029781
2020-06-01,43084,1232.2898,0.028602
2020-06-02,44666,1198.8877,0.026841
2020-06-03,53187,1420.1547,0.026701
2020-06-04,50470,1386.1382,0.027465
2020-06-05,44470,1179.408,0.026521
2020-06-06,48649,1239.7504,0.025484
2020-06-07,36733,1049.22,0.028563
2020-06-08,38117,1079.4797,0.02832
2020-06-09,39370,1058.2374,0.026879
2020-06-10,42585,1133.3059,0.026613
2020-06-11,44044,1150.1527,0.026114
2020-06-12,43804,1110.5239,0.025352
2020-06-13,46088,1159.8153,0.025165
2020-06-14,32087,880.3206,0.027435
2020-06-15,40427,1048.5014,0.025936
2020-06-16,49855,1292.0448,0.025916
2020-06-17,110981,2540.1134,0.022888
2020-06-18,84563,1916.1871,0.02266
2020-06-19,77241,1755.3048,0.022725
2020-06-20,67788,1533.4147,0.022621
2020-06-21,56469,1369.5237,0.024253
2020-06-22,75334,1776.1569,0.023577
2020-06-23,77067,1803.5381,0.023402
2020-06-24,98790,2195.5817,0.022225
2020-06-25,88684,1976.2762,0.022284
2020-06-26,77452,1726.0801,0.022286
2020-06-27,74671,1676.1384,0.022447
2020-06-28,63485,1458.1629,0.022969
2020-06-29,53193,1259.7523,0.023683
2020-06-30,61153,1450.8982,0.023726
2020-07-01,59443,1395.5045,0.023476
2020-07-02,55884,1295.3464,0.023179
2020-07-03,51212,1175.5879,0.022955
2020-07-04,46408,1095.8934,0.023614
2020-07-05,38401,936.9381,0.024399
2020-07-06,40933,999.5496,0.024419
2020-07-07,45138,1079.2765,0.023911
2020-07-08,49839,1191.3087,0.023903
2020-07-09,43016,1016.7821,0.023637
2020-07-10,43922,1026.2699,0.023366
2020-07-11,40292,948.1258,0.023531
2020-07-12,29794,729.0827,0.024471
2020-07-13,41095,987.1954,0.024022
2020-07-14,38714,927.3982,0.023955
2020-07-15,51387,1212.0864,0.023587
2020-07-16,45465,1079.9238,0.023753
2020-07-17,42666,991.5459,0.02324
2020-07-18,37666,883.264,0.02345
2020-07-19,28801,702.2081,0.024381
2020-07-20,40657,977.8743,0.024052
2020-07-21,42886,1035.6935,0.02415
2020-07-22,46368,1138.9971,0.024564
2020-07-23,44976,1097.8659,0.02441
2020-07-24,46496,1132.1814,0.02435
2020-07-25,41058,1001.3312,0.024388
2020-07-26,33688,839.0154,0.024905
2020-07-27,40196,1008.4935,0.025089
2020-07-28,46687,1156.3632,0.024768
2020-07-29,47998,1188.4461,0.02476
2020-07-30,51712,1203.5095,0.023273
2020-07-31,38704,909.9486,0.02351
2020-08-01,41958,972.5821,0.02318
2020-08-02,38806,908.5921,0.023414
2020-08-03,45416,1084.6743,0.023883
2020-08-04,54875,1320.906,0.024071
2020-08-05,53207,1292.0099,0.024283
2020-08-06,52430,1249.6357,0.023834
2020-08-07,43193,1021.4384,0.023648
2020-08-08,33685,805.3482,0.023908
2020-08-09,27024,670.4556,0.02481
2020-08-10,36909,904.0003,0.024493
2020-08-11,42713,1048.3873,0.024545
2020-08-12,71072,1734.5777,0.024406
2020-08-13,39349,976.4912,0.024816
2020-08-14,35305,881.1799,0.024959
2020-08-15,29427,746.7269,0.025376
2020-08-16,22613,630.6715,0.02789
2020-08-17,32532,881.4353,0.027094
2020-08-18,34913,946.4057,0.027108
2020-08-19,37284,1008.1654,0.02704
2020-08-20,37926,1040.0444,0.027423
2020-08-21,33913,924.4278,0.027259
2020-08-22,34978,982.2144,0.028081
2020-08-23,33031,979.5989,0.029657
2020-08-24,37672,1131.8903,0.030046
2020-08-25,41840,1292.9949,0.030903
2020-08-26,46027,1465.7214,0.031845
2020-08-27,44403,1367.6295,0.0308
2020-08-28,39546,1207.5714,0.030536
2020-08-29,41175,1271.8733,0.030889
2020-08-30,35862,1145.3194,0.031937
2020-08-31,38108,1237.5301,0.032474
2020-09-01,38060,1228.6412,0.032282
2020-09-02,32722,1042.2024,0.03185
2020-09-03,40441,1324.5482,0.032753
2020-09-04,39203,1230.0161,0.031376
2020-09-05,43002,1352.4639,0.031451
2020-09-06,34961,1139.1365,0.032583
2020-09-07,37913,1278.7033,0.033727
2020-09-08,36415,1243.4896,0.034148
2020-09-09,41626,1425.3108,0.034241
2020-09-10,40261,1344.2379,0.033388
2020-09-11,37561,1282.8985,0.034155
2020-09-12,40271,1311.2038,0.03256
2020-09-13,39528,1394.6976,0.035284
2020-09-14,29941,1042.0791,0.034804
2020-09-15,26053,874.8922,0.033581
2020-09-16,27028,890.2108,0.032937
2020-09-17,40718,1418.2773,0.034832
2020-09-18,39284,1363.8581,0.034718
2020-09-19,36796,1227.4713,0.033359
2020-09-20,31489,1116.0711,0.035443
2020-09-21,32130,1139.5981,0.035468
2020-09-22,32866,1133.4184,0.034486
