category,scope,orders,units,products,sellers,customers,revenue,avg_item_price,freight_value,freight_ratio,avg_review_score,review_count,on_time_rate,late_delivery_rate,cancelled_line_rate,latest_order
health_beauty,other,8836,9670,2444,492,8836,1258681.34,130.16,182566.73,0.145046,4.142,9588,0.909456,0.090544,0.003723,2018-08-29 14:18:28
watches_gifts,other,5624,5991,1329,101,5624,1205005.68,201.14,100535.93,0.083432,4.019,5940,0.91688,0.08312,0.003505,2018-08-29 09:48:09
bed_bath_table,other,9417,11115,3029,196,9417,1036988.68,93.30,204693.04,0.197392,3.898,10982,0.916005,0.083995,0.001619,2018-08-28 21:56:30
sports_leisure,other,7720,8641,2867,481,7720,988048.97,114.34,168607.51,0.170647,4.107,8581,0.92575,0.07425,0.005902,2018-08-29 10:22:35
computers_accessories,other,6689,7827,1639,287,6689,911954.32,116.51,147318.08,0.161541,3.933,7782,0.922161,0.077839,0.005877,2018-08-29 15:00:37
furniture_decor,other,6449,8334,2657,370,6449,729762.49,87.56,172749.30,0.23672,3.907,8250,0.915686,0.084314,0.00432,2018-08-28 21:56:12
cool_stuff,other,3632,3796,789,267,3632,635290.85,167.36,84039.10,0.132284,4.147,3762,0.932491,0.067509,0.004478,2018-08-28 19:44:25
housewares,other,5884,6964,2335,468,5884,632248.66,90.79,146149.11,0.231158,4.055,6918,0.935099,0.064901,0.007036,2018-08-28 19:32:05
auto,other,3897,4235,1900,383,3897,592720.11,139.96,92664.21,0.156337,4.065,4192,0.916908,0.083092,0.00732,2018-08-28 18:49:20
garden_tools,other,3518,4347,753,237,3518,485256.46,111.63,98962.75,0.203939,4.046,4315,0.920337,0.079663,0.004371,2018-08-27 12:39:11
toys,other,3886,4117,1411,252,3886,483946.60,117.55,77425.95,0.159989,4.16,4083,0.925558,0.074442,0.008258,2018-08-29 12:25:59
baby,other,2885,3065,919,244,2885,411764.89,134.34,68353.11,0.166,4.011,3040,0.91214,0.08786,0.007178,2018-08-28 15:58:28
perfumery,other,3162,3419,868,175,3162,399124.87,116.74,54213.84,0.135832,4.166,3405,0.926647,0.073353,0.004972,2018-08-27 14:39:21
telephony,other,4199,4545,1134,149,4199,323667.53,71.21,71215.79,0.220028,3.946,4512,0.916704,0.083296,0.00396,2018-08-28 13:28:34
office_furniture,other,1273,1691,309,34,1273,273960.70,162.01,68571.95,0.250298,3.489,1677,0.910671,0.089329,0.000591,2018-08-28 20:49:17
stationery,other,2311,2517,849,173,2311,230943.23,91.75,46798.48,0.202641,4.195,2499,0.919708,0.080292,0.004768,2018-08-27 20:31:22
computers,other,181,203,30,9,181,222963.13,1098.34,9836.30,0.044116,4.175,200,0.934673,0.065327,0.0,2018-08-22 16:21:33
pet_shop,other,1710,1947,719,137,1710,214315.41,110.07,39561.24,0.184594,4.184,1937,0.938669,0.061331,0.002568,2018-08-26 19:04:05
musical_instruments,other,628,680,289,70,628,191498.88,281.62,18638.49,0.097329,4.151,674,0.913978,0.086022,0.016176,2018-08-22 19:54:03
small_appliances,other,630,679,231,105,630,190648.58,280.78,16020.25,0.08403,4.149,673,0.940729,0.059271,0.011782,2018-08-22 02:28:35
unclassified,other,1451,1603,610,257,1451,179535.28,112.00,28169.81,0.156904,3.84,1589,0.906311,0.093689,0.008734,2018-08-27 18:50:06
electronics,other,2550,2767,517,149,2550,160246.74,57.91,46578.32,0.290666,4.037,2748,0.902528,0.097472,0.004337,2018-08-26 20:58:26
consoles_games,other,1062,1137,317,82,1062,157465.22,138.49,19828.02,0.12592,4.024,1126,0.921947,0.078053,0.008795,2018-08-28 22:51:54
fashion_bags_accessories,fashion,1864,2031,849,99,1864,152823.54,75.25,31450.00,0.205793,4.145,2020,0.937531,0.062469,0.002954,2018-08-28 21:10:46
construction_tools_construction,other,748,929,400,128,748,144677.59,155.73,20650.41,0.142734,4.052,924,0.919214,0.080786,0.002153,2018-08-27 07:18:36
luggage_accessories,other,1034,1092,349,73,1034,140429.98,128.60,30445.23,0.2168,4.315,1088,0.946147,0.053853,0.003663,2018-08-27 11:57:38
home_appliances_2,other,234,238,90,46,234,113317.74,476.12,10600.18,0.093544,4.14,236,0.930736,0.069264,0.012605,2018-08-23 00:46:54
home_construction,other,490,604,225,68,490,83088.12,137.56,13832.24,0.166477,3.938,599,0.917785,0.082215,0.001656,2018-08-26 11:59:34
home_appliances,other,764,771,370,48,764,80171.53,103.98,14818.90,0.18484,4.166,768,0.932361,0.067639,0.002594,2018-08-25 11:15:44
agro_industry_and_commerce,other,182,212,74,34,182,72530.47,342.12,5843.60,0.080568,4.0,212,0.956311,0.043689,0.0,2018-08-26 07:57:32
furniture_living_room,other,422,503,156,56,422,68916.56,137.01,17968.17,0.260724,3.902,498,0.921212,0.078788,0.003976,2018-08-24 21:17:00
fixed_telephony,other,217,264,116,49,217,59583.00,225.69,4637.81,0.077838,3.682,261,0.956863,0.043137,0.011364,2018-08-13 12:30:06
home_confort,other,397,434,111,20,397,58572.04,134.96,8501.23,0.145141,3.833,432,0.897436,0.102564,0.0,2018-08-24 11:17:45
air_conditioning,other,253,297,124,52,253,55024.96,185.27,6749.23,0.122658,3.969,292,0.961938,0.038062,0.006734,2018-08-25 17:37:28
audio,other,350,364,58,36,350,50688.50,139.25,5710.44,0.112658,3.832,360,0.872928,0.127072,0.002747,2018-08-28 09:18:03
small_appliances_home_oven_and_coffee,other,75,76,31,15,75,47445.71,624.29,2747.86,0.057916,4.303,76,0.931507,0.068493,0.0,2018-08-23 21:43:41
books_general_interest,other,512,553,216,54,512,46856.88,84.73,9195.52,0.196247,4.446,549,0.932961,0.067039,0.012658,2018-08-27 23:30:28
kitchen_dining_laundry_garden_furniture,other,248,281,94,52,248,46328.37,164.87,11999.43,0.259008,3.968,279,0.956204,0.043796,0.007117,2018-09-03 09:06:57
construction_tools_lights,other,244,304,78,37,244,41080.00,135.13,7583.80,0.184611,4.051,295,0.900332,0.099668,0.006579,2018-08-28 18:58:13
construction_tools_safety,other,167,194,91,35,167,40544.52,208.99,3919.10,0.096662,3.845,193,0.945355,0.054645,0.025773,2018-08-24 09:45:52
industry_commerce_and_business,other,235,268,68,29,235,39669.61,148.02,7884.68,0.198759,4.098,265,0.920755,0.079245,0.0,2018-08-26 13:53:04
food,other,450,510,82,58,450,29393.41,57.63,7271.03,0.247369,4.218,495,0.901804,0.098196,0.001961,2018-08-29 11:06:11
market_place,other,280,311,104,59,280,28378.47,91.25,5456.06,0.192261,4.019,309,0.957377,0.042623,0.003215,2018-08-22 09:20:10
costruction_tools_garden,other,194,238,88,33,194,25715.89,108.05,5311.40,0.206542,4.046,238,0.926724,0.073276,0.016807,2018-08-28 22:30:32
art,other,202,209,55,36,202,24202.64,115.80,4045.17,0.167138,3.937,207,0.923858,0.076142,0.004785,2018-08-27 19:37:48
fashion_shoes,fashion,240,262,173,15,240,23562.77,89.93,4918.87,0.208756,4.238,258,0.941634,0.058366,0.007634,2018-08-21 16:31:46
drinks,other,297,379,81,36,297,22428.70,59.18,5741.25,0.255978,4.038,373,0.944598,0.055402,0.002639,2018-08-27 09:54:35
signaling_and_security,other,140,199,93,46,140,21509.23,108.09,6507.82,0.302559,4.086,197,0.944162,0.055838,0.0,2018-08-24 11:44:39
furniture_bedroom,other,95,109,45,23,95,20028.78,183.75,4632.23,0.231279,4.115,109,0.92233,0.07767,0.0,2018-08-25 12:54:41
books_technical,other,260,267,123,26,260,19096.06,71.52,4283.06,0.22429,4.364,264,0.889734,0.110266,0.0,2018-08-23 17:19:57
costruction_tools_tools,other,97,103,39,24,97,15903.95,154.41,2030.22,0.127655,4.444,99,0.941748,0.058252,0.0,2018-08-22 17:23:56
food_drink,other,227,278,104,34,227,15179.48,54.60,4507.99,0.296979,4.312,277,0.936803,0.063197,0.007194,2018-08-23 19:57:47
fashion_male_clothing,fashion,112,132,95,13,112,10797.82,81.80,2152.41,0.199337,3.641,131,0.944,0.056,0.007576,2018-08-17 19:11:20
fashion_underwear_beach,fashion,121,131,53,9,121,9541.55,72.84,1916.19,0.200826,3.977,130,0.874016,0.125984,0.0,2018-08-09 09:12:58
christmas_supplies,other,128,153,65,17,128,8800.82,57.52,3229.30,0.366932,4.021,146,0.88,0.12,0.006536,2018-08-19 11:52:24
tablets_printing_image,other,79,83,9,6,79,7528.41,90.70,1226.20,0.162876,4.123,81,0.927711,0.072289,0.0,2018-06-09 13:39:44
cine_photo,other,65,72,28,14,65,6933.46,96.30,1256.20,0.181179,4.194,72,0.928571,0.071429,0.0,2018-08-25 17:52:00
music,other,38,38,27,19,38,6034.35,158.80,690.51,0.11443,4.211,38,0.921053,0.078947,0.0,2018-08-19 12:40:19
dvds_blu_ray,other,59,64,48,10,59,5999.39,93.74,1288.74,0.214812,4.079,63,0.934426,0.065574,0.03125,2018-08-23 13:56:52
books_imported,other,53,60,31,7,53,4639.85,77.33,769.85,0.165921,4.4,60,0.964912,0.035088,0.0,2018-08-07 10:52:58
party_supplies,other,39,43,26,12,39,4485.18,104.31,827.97,0.184601,3.767,43,0.952381,0.047619,0.0,2018-08-29 14:52:00
furniture_mattress_and_upholstery,other,38,38,10,5,38,4368.08,114.95,1630.46,0.373267,3.816,38,0.864865,0.135135,0.0,2018-07-03 21:56:54
portateis_cozinha_e_preparadores_de_alimentos,other,14,15,10,5,14,3968.53,264.57,309.76,0.078054,3.267,15,0.928571,0.071429,0.066667,2018-08-27 12:41:49
fashion_female_clothing,fashion,39,48,27,11,39,2803.64,58.41,621.75,0.221765,3.781,48,0.933333,0.066667,0.0,2018-08-22 09:43:46
fashion_sport,fashion,27,30,19,10,27,2119.51,70.65,578.13,0.272766,4.233,30,0.931034,0.068966,0.0,2018-08-19 20:46:26
la_cuisine,other,13,14,10,2,13,2054.99,146.78,333.55,0.162312,4.0,13,1.0,0.0,0.0,2018-04-17 21:01:58
arts_and_craftmanship,other,23,24,19,13,23,1814.01,75.58,370.13,0.20404,4.125,24,0.916667,0.083333,0.0,2018-08-24 12:41:33
diapers_and_hygiene,other,27,39,12,8,27,1567.59,40.19,573.68,0.365963,3.256,39,0.972973,0.027027,0.025641,2018-08-26 14:17:08
pc_gamer,other,8,9,3,2,8,1545.95,171.77,133.57,0.0864,3.333,9,1.0,0.0,0.111111,2018-08-18 22:35:15
flowers,other,29,33,14,3,29,1110.04,33.64,488.87,0.440408,4.419,31,0.969697,0.030303,0.0,2018-07-19 01:00:07
home_comfort_2,other,24,30,5,4,24,760.27,25.34,410.31,0.53969,3.63,27,0.833333,0.166667,0.0,2018-07-28 14:44:00
cds_dvds_musicals,other,12,14,1,1,12,730.00,52.14,224.99,0.308205,4.643,14,1.0,0.0,0.0,2018-04-20 11:30:06
fashion_childrens_clothes,fashion,8,8,5,4,8,569.85,71.23,95.51,0.167606,4.5,8,1.0,0.0,0.0,2018-06-03 22:34:58
security_and_services,other,2,2,2,2,2,283.29,141.64,41.22,0.145505,2.5,2,1.0,0.0,0.0,2017-09-17 16:51:43
