date,orders,units,revenue,freight_value,avg_review_score,on_time_rate
2017-10-31,157,194,23813.00,3033.53,3.947,0.932642
2017-11-01,109,127,19383.61,2683.38,4.276,0.952381
2017-11-02,121,145,21263.73,2819.21,3.917,0.950355
2017-11-03,138,169,22844.05,3192.10,3.947,0.952663
2017-11-04,111,135,19169.07,3125.74,4.097,0.96124
2017-11-05,141,162,17327.44,3574.51,4.012,0.974684
2017-11-06,190,209,28600.29,4549.32,3.985,0.935323
2017-11-07,157,177,20829.71,3781.01,4.062,0.931034
2017-11-08,174,199,19240.51,4022.37,3.99,0.927835
2017-11-09,188,223,25053.34,3848.30,3.941,0.967593
2017-11-10,164,193,20223.84,3379.73,3.859,0.907104
2017-11-11,155,175,23292.07,3378.87,4.093,0.940476
2017-11-12,172,186,23087.26,3442.05,4.059,0.940217
2017-11-13,202,235,24391.97,4942.27,4.019,0.903509
2017-11-14,189,222,27049.68,4307.19,3.883,0.891509
2017-11-15,185,216,23711.29,3834.96,3.934,0.927536
2017-11-16,224,257,28268.82,4649.27,4.152,0.907631
2017-11-17,189,225,29209.07,4983.10,3.896,0.909502
2017-11-18,146,171,23233.30,3972.08,3.915,0.891566
2017-11-19,158,176,19955.56,3357.05,4.29,0.908571
2017-11-20,226,262,44284.47,5781.40,3.833,0.865613
2017-11-21,226,258,34316.64,4959.53,4.027,0.807087
2017-11-22,198,239,24962.57,4988.59,3.895,0.874459
2017-11-23,277,336,44712.88,6786.58,3.808,0.858896
2017-11-24,1166,1366,152653.74,25723.89,3.634,0.806691
2017-11-25,498,580,60923.48,10934.68,3.58,0.771529
2017-11-26,388,456,45315.28,8279.92,3.703,0.788889
2017-11-27,400,474,47923.66,8721.19,3.644,0.797441
2017-11-28,376,431,47886.55,8361.92,3.822,0.803279
2017-11-29,319,366,39834.75,7196.84,3.722,0.805014
2017-11-30,264,295,31322.74,5295.35,3.96,0.896907
2017-12-01,274,312,39981.91,5991.91,3.79,0.868852
2017-12-02,214,235,31208.13,4505.05,3.804,0.879828
2017-12-03,231,261,29262.92,4944.50,3.781,0.883268
2017-12-04,331,369,47348.52,6911.60,3.951,0.855556
2017-12-05,275,323,33632.37,5928.05,3.866,0.899054
2017-12-06,273,314,39198.74,6291.48,4.07,0.880645
2017-12-07,226,257,28055.78,4865.10,3.86,0.877953
2017-12-08,215,237,29847.46,4514.76,3.859,0.875
2017-12-09,155,170,20027.04,3612.48,3.958,0.91716
2017-12-10,187,205,24695.79,3921.49,3.99,0.925743
2017-12-11,267,296,33990.39,5425.04,3.979,0.934708
2017-12-12,258,295,33468.71,5088.67,3.839,0.909408
2017-12-13,218,262,29601.28,4781.35,3.828,0.957364
2017-12-14,199,215,25286.23,4294.64,3.868,0.938389
2017-12-15,192,208,27382.20,4069.43,3.942,0.94
2017-12-16,131,144,20296.28,2610.78,4.05,0.943662
2017-12-17,133,151,19312.41,2793.59,3.98,0.972973
2017-12-18,208,233,29162.11,4648.50,4.086,0.933628
2017-12-19,174,201,20615.99,3512.30,4.171,0.905
2017-12-20,171,196,27958.53,4046.14,3.977,0.943005
2017-12-21,143,156,18572.22,2960.73,4.032,0.941176
2017-12-22,110,127,14935.30,2272.74,3.969,0.96
2017-12-23,107,119,12875.05,2482.04,3.983,0.883929
2017-12-24,59,62,5759.01,1201.78,4.098,0.983051
2017-12-25,90,101,10381.34,2280.89,4.071,0.927083
2017-12-26,168,181,20549.43,3238.31,4.182,0.97191
2017-12-27,166,184,17700.40,3327.11,4.235,0.978022
2017-12-28,146,157,15037.49,2744.56,4.156,0.948052
2017-12-29,133,151,16042.72,2722.93,4.207,0.973333
2017-12-30,96,108,13042.65,2146.84,3.953,0.972222
2017-12-31,74,78,8685.77,1498.27,4.026,0.986667
2018-01-01,73,81,6948.21,1443.71,3.901,0.95
2018-01-02,203,233,25315.00,4095.51,3.965,0.97807
2018-01-03,222,247,31886.72,4859.36,4.059,0.963115
2018-01-04,255,278,34839.44,5076.72,4.054,0.944649
2018-01-05,209,244,27720.39,4506.97,3.942,0.956897
2018-01-06,215,258,27609.67,4971.61,3.799,0.976562
2018-01-07,195,220,29433.01,4485.11,4.114,0.97235
2018-01-08,292,334,38714.40,6454.25,3.965,0.960366
2018-01-09,251,272,30248.91,5152.42,4.085,0.955056
2018-01-10,277,317,38479.53,6341.39,3.936,0.942122
2018-01-11,264,305,40056.96,6275.54,3.941,0.963455
2018-01-12,239,284,30988.94,5944.03,3.863,0.956835
2018-01-13,216,240,28091.91,4587.92,4.202,0.974249
2018-01-14,232,252,30962.53,4426.30,4.008,0.926829
2018-01-15,305,340,38330.30,6648.43,4.003,0.951662
2018-01-16,301,362,44237.17,6856.80,3.787,0.898876
2018-01-17,282,300,36089.22,6052.31,4.084,0.935593
2018-01-18,238,274,27774.77,4984.62,4.007,0.926471
2018-01-19,232,263,29954.78,5310.05,3.772,0.925781
2018-01-20,184,208,22381.68,4569.65,4.174,0.898058
2018-01-21,194,213,23829.83,4063.96,3.847,0.913043
2018-01-22,310,353,37137.64,6257.47,3.818,0.919308
2018-01-23,262,300,34746.17,5547.00,4.101,0.894558
2018-01-24,243,271,31700.17,5199.19,3.854,0.851711
2018-01-25,232,265,29634.42,5054.86,3.958,0.94186
2018-01-26,228,265,33995.00,5266.30,3.83,0.919231
2018-01-27,153,175,22031.08,3071.69,3.776,0.936047
2018-01-28,155,168,24100.75,3406.47,4.127,0.962963
2018-01-29,246,289,30481.32,5540.14,3.757,0.879859
2018-01-30,257,313,29588.85,5773.88,3.774,0.884488
2018-01-31,255,284,32721.59,5047.87,4.164,0.957143
2018-02-01,232,268,30362.15,5374.59,4.056,0.942966
2018-02-02,212,256,27731.60,4785.90,3.785,0.908
2018-02-03,193,209,23448.66,4121.96,4.18,0.965854
2018-02-04,201,222,23989.79,4226.69,4.027,0.949309
2018-02-05,271,313,37360.84,5836.12,3.971,0.918567
2018-02-06,267,300,34119.38,5727.34,3.795,0.938983
2018-02-07,246,283,31306.23,5026.10,4.011,0.942652
2018-02-08,229,254,27314.73,4498.30,3.859,0.888
2018-02-09,211,229,30743.07,4166.06,4.046,0.862832
2018-02-10,176,195,21248.16,3773.22,3.933,0.891192
2018-02-11,170,188,22504.98,3438.99,3.473,0.846154
2018-02-12,215,250,23310.73,4298.80,3.664,0.823293
2018-02-13,222,263,23638.34,4486.77,3.772,0.891473
2018-02-14,294,345,37079.65,6259.50,3.993,0.872404
2018-02-15,281,316,32279.91,5660.36,3.709,0.855263
2018-02-16,212,245,26894.99,4779.14,3.631,0.851852
2018-02-17,202,224,24952.76,4461.73,3.814,0.859091
2018-02-18,202,234,24592.43,4469.46,3.746,0.818182
2018-02-19,259,295,28190.63,5545.32,3.873,0.815331
2018-02-20,288,315,36568.57,5965.19,3.803,0.86129
2018-02-21,265,310,32401.69,5525.27,3.607,0.773333
2018-02-22,278,362,32718.71,5972.23,3.309,0.789625
2018-02-23,235,260,28424.70,4648.26,3.696,0.793774
2018-02-24,190,209,24263.51,4034.95,3.678,0.73913
2018-02-25,237,269,29203.77,5727.12,3.424,0.737643
2018-02-26,296,334,43750.96,6361.12,3.357,0.710366
2018-02-27,298,366,40267.20,6809.78,3.379,0.750693
2018-02-28,312,358,45510.57,6749.98,3.524,0.730659
2018-03-01,275,316,39651.51,6537.74,3.399,0.731392
2018-03-02,265,303,31776.46,5597.07,3.493,0.686667
2018-03-03,212,230,26394.97,4972.16,3.601,0.689189
2018-03-04,235,250,32441.90,4909.09,3.544,0.720165
2018-03-05,262,316,38323.07,7061.40,3.317,0.699346
2018-03-06,271,305,39173.99,6797.26,3.47,0.688742
2018-03-07,258,289,36137.89,6333.27,3.539,0.705263
2018-03-08,234,273,28156.39,5685.73,3.581,0.754717
2018-03-09,203,229,28405.44,5311.07,3.485,0.784753
2018-03-10,192,214,26203.91,4597.23,3.493,0.745098
2018-03-11,218,239,31320.43,5297.92,3.601,0.75
2018-03-12,232,259,30644.66,5286.25,3.655,0.704724
2018-03-13,227,270,36074.24,6105.37,3.604,0.771318
2018-03-14,198,235,23528.79,4795.05,3.689,0.779221
2018-03-15,286,327,44311.46,7132.60,3.645,0.772436
2018-03-16,252,290,32832.19,5927.82,3.361,0.810036
2018-03-17,180,191,20078.50,3918.36,3.764,0.807487
2018-03-18,215,232,31119.33,4957.05,4.026,0.850877
2018-03-19,302,366,44645.19,7936.56,3.695,0.778711
2018-03-20,297,348,35749.47,7138.45,3.864,0.862974
2018-03-21,285,315,39714.43,6719.53,4.061,0.892508
2018-03-22,254,296,31119.41,5870.38,3.762,0.882759
2018-03-23,219,256,29621.24,5016.92,3.953,0.934694
2018-03-24,165,189,23787.77,3923.65,3.862,0.882353
2018-03-25,190,226,25557.29,4635.50,3.831,0.852679
2018-03-26,271,320,35779.01,6176.67,3.972,0.863057
2018-03-27,245,289,34732.56,5897.64,4.161,0.869258
2018-03-28,219,242,29713.34,4703.32,3.893,0.875
2018-03-29,194,224,28926.73,4635.94,3.673,0.862385
2018-03-30,165,185,22088.14,4186.94,3.891,0.885246
2018-03-31,167,193,25203.73,3849.44,3.849,0.842105
2018-04-01,207,232,29396.66,4792.34,3.681,0.911504
2018-04-02,281,332,40279.10,7689.23,4.083,0.864615
2018-04-03,246,279,36246.51,5824.00,4.09,0.905455
2018-04-04,257,287,37982.73,5585.09,3.976,0.93617
2018-04-05,266,298,36058.79,6160.01,4.21,0.955479
2018-04-06,189,213,27784.74,4500.60,3.873,0.965854
2018-04-07,164,184,25517.38,3497.49,3.916,0.949721
2018-04-08,185,207,23463.85,4413.83,3.923,0.936585
2018-04-09,253,290,49308.73,6474.09,4.307,0.958188
2018-04-10,201,231,27870.56,4664.70,3.923,0.955752
2018-04-11,274,310,40782.96,6421.50,3.99,0.962838
2018-04-12,255,298,34117.58,5827.81,4.134,0.966216
2018-04-13,202,242,31150.36,5290.17,4.079,0.965957
2018-04-14,146,172,18845.70,3552.17,3.895,0.953216
2018-04-15,223,264,30524.04,6034.15,3.973,0.973077
2018-04-16,280,320,40412.26,6947.22,4.119,0.958861
2018-04-17,265,311,36682.97,5929.82,4.175,0.960526
2018-04-18,280,315,39472.71,6823.02,4.013,0.931373
2018-04-19,292,355,43287.21,6585.04,4.13,0.959885
2018-04-20,196,229,28353.84,4312.64,4.039,0.977778
2018-04-21,156,169,18966.34,3499.55,4.107,0.964072
2018-04-22,200,233,27350.90,4640.91,4.047,0.974138
2018-04-23,285,329,37674.27,6689.03,4.122,0.957055
2018-04-24,271,311,43083.77,6821.28,4.078,0.980328
2018-04-25,284,321,40995.02,6361.45,4.206,0.958861
2018-04-26,254,294,31631.36,5281.41,4.246,0.958478
2018-04-27,242,285,40752.54,6010.53,4.187,0.953571
2018-04-28,169,191,23560.56,3417.96,4.054,0.952128
2018-04-29,171,188,19411.70,3649.25,3.989,0.945652
2018-04-30,240,285,35682.61,5354.00,4.301,0.982143
2018-05-01,255,277,33163.80,5277.88,4.152,0.967153
2018-05-02,295,339,38557.72,6206.60,4.307,0.939577
2018-05-03,304,357,42497.77,7077.95,4.24,0.96034
2018-05-04,265,309,39730.93,5763.17,4.191,0.970588
2018-05-05,197,221,28306.45,4301.70,3.986,0.949074
2018-05-06,210,240,28565.97,4428.26,3.941,0.965957
2018-05-07,371,421,54167.48,8292.73,4.175,0.93643
2018-05-08,327,378,47800.69,6919.40,4.237,0.941176
2018-05-09,342,392,43589.12,7379.52,4.123,0.924675
2018-05-10,279,335,51458.67,7413.22,4.117,0.929878
2018-05-11,246,284,37859.19,5390.82,4.107,0.893617
2018-05-12,204,239,29604.14,5108.23,4.013,0.940171
2018-05-13,206,246,31313.52,4888.77,4.093,0.946939
2018-05-14,364,413,53842.38,8388.34,4.097,0.873762
2018-05-15,352,423,41119.85,8386.17,4.11,0.844869
2018-05-16,357,406,56283.73,8455.36,4.124,0.8175
2018-05-17,227,256,31488.47,4478.26,4.063,0.802372
2018-05-18,236,277,31621.52,4808.26,3.998,0.860806
2018-05-19,139,169,25201.29,3118.44,4.089,0.874251
2018-05-20,161,192,19586.54,3499.58,3.792,0.787234
2018-05-21,204,239,25404.06,4261.91,4.043,0.871795
2018-05-22,199,232,27793.91,4276.77,4.03,0.915929
2018-05-23,132,150,17501.05,2761.24,4.24,0.973333
2018-05-24,114,130,20073.26,2201.41,4.406,0.984496
2018-05-25,103,128,15888.92,2248.45,4.305,0.992188
2018-05-26,99,116,14799.17,2114.92,4.2,0.991379
2018-05-27,100,112,12523.25,2170.43,4.089,1.0
2018-05-28,143,170,26877.47,3427.48,4.3,1.0
2018-05-29,149,173,25572.08,3858.55,4.249,1.0
2018-05-30,140,155,19214.00,3315.08,4.214,1.0
2018-05-31,133,146,25111.28,3045.24,4.253,0.993103
2018-06-01,184,211,32298.92,4983.75,4.038,0.990521
2018-06-02,142,158,25266.62,3673.37,4.114,0.993631
2018-06-03,191,217,28461.66,4408.24,4.263,1.0
2018-06-04,225,258,28622.40,5704.00,4.244,1.0
2018-06-05,197,240,30709.36,5392.36,4.058,0.991632
2018-06-06,227,277,26134.40,6042.58,3.751,0.98917
2018-06-07,223,251,37020.40,5655.98,3.879,0.996016
2018-06-08,198,234,26870.41,4926.79,3.863,0.965368
2018-06-09,172,192,29325.08,4708.69,4.199,0.989418
2018-06-10,193,224,25501.97,4786.28,3.955,0.9819
2018-06-11,294,338,49669.70,7643.58,4.31,0.967456
2018-06-12,246,288,40369.00,6393.43,4.108,0.933333
2018-06-13,259,305,34616.96,6969.67,4.193,0.989967
2018-06-14,212,237,27504.60,5202.61,4.426,0.983051
2018-06-15,186,209,26617.56,4881.20,4.23,0.990244
2018-06-16,165,177,24616.05,4384.03,4.227,0.994253
2018-06-17,152,175,17316.33,3435.19,4.429,0.977011
2018-06-18,246,279,34718.30,6305.10,4.509,0.992754
2018-06-19,231,261,34630.33,5383.27,4.387,0.984496
2018-06-20,217,251,28793.99,5536.28,4.223,0.996
2018-06-21,234,264,27703.58,5598.41,4.119,0.980843
2018-06-22,179,206,24807.27,3945.89,4.33,0.995098
2018-06-23,151,172,17501.92,3679.19,4.129,0.982353
2018-06-24,199,218,24432.60,5065.98,4.373,0.986175
2018-06-25,240,281,36135.52,5744.40,4.247,0.989209
2018-06-26,242,292,30957.57,6658.97,4.124,1.0
2018-06-27,214,243,26496.48,6009.45,4.425,0.987654
2018-06-28,243,284,32171.97,6567.08,4.164,0.989286
2018-06-29,174,197,20473.48,4625.21,4.128,0.989691
2018-06-30,124,139,15379.88,3241.82,4.209,1.0
2018-07-01,161,186,24369.47,4691.23,4.22,0.983696
2018-07-02,195,217,23158.62,6263.81,4.481,0.995349
2018-07-03,216,239,26307.31,5147.29,4.418,0.978903
2018-07-04,256,290,35651.65,5928.15,4.333,0.989474
2018-07-05,195,221,28809.33,5140.15,4.036,0.977169
2018-07-06,121,130,19005.54,3103.13,4.372,0.984496
2018-07-07,91,101,9076.56,2200.68,4.485,1.0
2018-07-08,122,147,14410.79,3143.95,3.972,0.978723
2018-07-09,148,158,19564.85,3557.32,4.303,0.948718
2018-07-10,132,151,18724.57,3522.20,4.087,0.939189
2018-07-11,127,145,18519.98,3620.64,3.972,0.929078
2018-07-12,121,128,28891.77,3677.94,3.961,0.894309
2018-07-13,167,190,27644.23,4885.17,4.154,0.978947
2018-07-14,148,160,22257.69,4169.33,4.334,0.928571
2018-07-15,152,167,30037.49,4451.91,4.018,0.95092
2018-07-16,245,264,31308.29,6469.84,4.205,0.914397
2018-07-17,221,244,30421.48,5336.93,4.174,0.941423
2018-07-18,305,340,41193.49,7790.66,4.478,0.967359
2018-07-19,253,287,38705.58,6205.66,4.078,0.982332
2018-07-20,249,287,32031.44,6030.41,4.13,0.964912
2018-07-21,187,208,21113.58,4388.50,4.444,0.97561
2018-07-22,215,243,27753.42,5208.84,4.284,0.974684
2018-07-23,305,347,39911.22,8064.40,4.269,0.937685
2018-07-24,270,303,41525.76,6557.68,4.287,0.96633
2018-07-25,268,327,40417.50,7495.09,4.181,0.974922
2018-07-26,247,286,35292.72,6492.00,4.309,0.971731
2018-07-27,189,216,28371.75,4959.38,4.167,0.976526
2018-07-28,175,210,25210.12,4855.00,4.238,0.985507
2018-07-29,188,211,31434.08,5034.20,4.248,0.902439
2018-07-30,284,312,39070.66,6743.36,4.145,0.885621
2018-07-31,320,377,45316.28,8085.96,4.112,0.894309
2018-08-01,310,347,40553.80,7877.23,4.029,0.851312
2018-08-02,299,336,38462.26,7163.40,4.027,0.843558
2018-08-03,314,347,42075.18,7442.40,3.983,0.844575
2018-08-04,245,274,35511.96,5715.84,4.117,0.901887
2018-08-05,276,312,35583.76,6688.31,4.235,0.829508
2018-08-06,372,430,56427.39,9433.03,4.165,0.817102
2018-08-07,366,431,49178.98,9115.40,3.949,0.808153
2018-08-08,315,360,43333.07,8027.43,4.159,0.890141
2018-08-09,283,322,40040.28,6694.58,4.255,0.896552
2018-08-10,253,268,33424.73,6160.56,4.131,0.897727
2018-08-11,186,216,25960.93,4604.80,4.204,0.95814
2018-08-12,197,227,31524.21,5215.54,4.185,0.945455
2018-08-13,288,321,38613.13,7263.78,4.417,0.927445
2018-08-14,315,342,44192.84,7278.53,4.196,0.890533
2018-08-15,285,317,45574.04,6784.61,4.268,0.914013
2018-08-16,318,353,35670.61,6546.70,4.26,0.920228
2018-08-17,255,289,31730.67,5908.32,4.358,0.957597
2018-08-18,196,206,24340.95,4357.15,4.346,0.975369
2018-08-19,204,226,25487.39,4479.11,4.442,0.951327
2018-08-20,252,283,34479.50,5372.37,4.387,0.893617
2018-08-21,239,258,26323.06,4507.63,4.415,0.929961
2018-08-22,186,216,20297.13,3965.48,4.398,0.944186
2018-08-23,142,161,17030.87,2509.69,4.36,0.950311
2018-08-24,98,117,9633.61,1679.78,4.085,0.921739
2018-08-25,69,75,10599.41,1138.35,4.4,0.986667
2018-08-26,73,82,8070.71,1262.45,4.329,0.987805
2018-08-27,66,71,5345.91,765.70,4.357,0.915493
2018-08-28,39,45,3673.91,447.31,4.467,0.977778
2018-08-29,11,16,1546.04,216.66,4.375,1.0
2018-09-03,1,1,145.00,21.46,1.0,0
